"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","12","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveFalharQuandoDadosInvalidos","Não deve permitir ""categoria"" nulo.","Valida que o sistema retorna um erro ao tentar atualizar um produto com dados inválidos."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","15","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveAtualizarComSucesso","Deve permitir cadastro com preço igual a zero.","Valida que o sistema é capaz de atualizar as informações de um produto existente com sucesso, utilizando dados válidos."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","10","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","cadastrarProduto_DeveFalharQuandoDadosInvalidos","Não deve permitir ""preco"" negativo.","Valida que a tentativa de cadastrar um produto com dados inválidos retorna erros adequados nos parâmetros informados."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","214","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveFalharQuandoDadosInvalidos","Não deve permitir ""preco"" negativo.","Valida que o sistema retorna um erro ao tentar atualizar um produto com dados inválidos."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","11","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveFalharQuandoDadosInvalidos","Não deve permitir nenhum parâmetro nulo.","Valida que o sistema retorna um erro ao tentar atualizar um produto com dados inválidos."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","10","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveFalharQuandoDadosInvalidos","Não deve permitir ""nome"" nulo.","Valida que o sistema retorna um erro ao tentar atualizar um produto com dados inválidos."
"passed","Sat Jan 11 22:46:42 GMT 2025","Sat Jan 11 22:46:42 GMT 2025","4","","bassi.itau_unibanco.exerc5_itau_unibanco.service.ProdutoServiceTest","","bassi.itau_unibanco.exerc5_itau_unibanco.service.ProdutoServiceTest","deletarProduto_DeveExcluirComSucessoSemConteudo","Deve deletar produto e não retornar conteúdo.","Este teste verifica se o serviço de produtos consegue excluir um produto com sucesso, sem retornar conteúdo após a exclusão."
"passed","Sat Jan 11 22:46:45 GMT 2025","Sat Jan 11 22:46:45 GMT 2025","11","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","atualizarProduto_DeveLancarErroComPathVariableInvalido","Busca realizado com ID: ddd","Valida que o sistema retorna erro ao tentar atualizar um produto com uma variável de caminho inválida."
"passed","Sat Jan 11 22:46:42 GMT 2025","Sat Jan 11 22:46:42 GMT 2025","12","","bassi.itau_unibanco.exerc5_itau_unibanco.service.ProdutoServiceTest","","bassi.itau_unibanco.exerc5_itau_unibanco.service.ProdutoServiceTest","atualizarProduto_DeveRetornarProdutoAtualizado","Deve atualizar produto e retornar produto com novos dados.","Este teste verifica se o serviço de produtos consegue atualizar corretamente um produto existente e retorna os novos dados."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","10","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","listarProdutoPorId_DeveFalharQuandoParametroInvalido","Busca realizado com ID: null","Valida que a tentativa de buscar um produto com um ID inválido retorna erro conforme esperado."
"passed","Sat Jan 11 22:46:42 GMT 2025","Sat Jan 11 22:46:42 GMT 2025","17","","bassi.itau_unibanco.exerc5_itau_unibanco.mapper.ProdutoMapperTest","","bassi.itau_unibanco.exerc5_itau_unibanco.mapper.ProdutoMapperTest","atualizarProdutoModelComProdutoRequest_DeveAtualizarCorretamente","Deve atualizar ProdutoModel com informações do ProdutoRequest.","Valida se o método mapToProdutoEntity atualiza corretamente um ProdutoModel existente com informações de um ProdutoRequest."
"passed","Sat Jan 11 22:46:46 GMT 2025","Sat Jan 11 22:46:46 GMT 2025","10","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","","bassi.itau_unibanco.exerc5_itau_unibanco.controller.ProdutoControllerTest","listarProdutoPorId_DeveFalharQuandoParametroInvalido","Busca realizado com ID: 1208","Valida que a tentativa de buscar um produto com um ID inválido retorna erro conforme esperado."
